📊 結算判斷 — 2026-09-24
============================================================
找到 22 筆 holding 中（含同股票不同日期推薦）

🔔 應結算 (2 筆):
  ✅ 3711 日月光投控 [A] 推薦日 2026-09-21 | +9.6% | D3 收盤 699.0 ≥ 目標 695.0 @2026-09-24 | 來源 tracking_2026-09-21.json
  ✅ 3042 晶技 [A] 推薦日 2026-09-21 | +10.0% | D3 收盤 203.0 ≥ 目標 201.0 @2026-09-24 | 來源 tracking_2026-09-21.json

📍 持有中 (20 筆):
  2867 三商壽 [A] 推薦日 2026-08-17 | 現價 9.7 (-0.5%) | ⚠️ 序列停滯（末日 2026-08-19，市場最新 2026-09-24）｜凍結判定：不結算、不出場、D 不推進（v8.3.8）
  2382 廣達 [A] 推薦日 2026-09-14 | 現價 338.5 (+0.6%) | D8/10 | 距目標 6.4% | 距停損 10.5%
  2891 中信金 [A] 推薦日 2026-09-15 | 現價 68.5 (+0.6%) | D7/10 | 距目標 8.0% | 距停損 10.5%
  2377 微星 [A] 推薦日 2026-09-15 | 現價 151.5 (+0.7%) | D7/10 | 距目標 7.9% | 距停損 10.6%
  4904 遠傳 [A] 推薦日 2026-09-15 | 現價 105.5 (-0.5%) | D7/10 | 距目標 8.5% | 距停損 9.6%
  5876 上海商銀 [A] 推薦日 2026-09-16 | 現價 48.95 (-1.7%) | D6/10 | 距目標 10.3% | 距停損 8.4%
  2395 研華 [A] 推薦日 2026-09-16 | 現價 722.0 (+5.4%) | D6/10 | 距目標 2.5% | 距停損 14.6%
  2412 中華電 [A] 推薦日 2026-09-16 | 現價 145.0 (+1.1%) | D6/10 | 距目標 5.5% | 距停損 10.9%
  5880 合庫金 [A] 推薦日 2026-09-17 | 現價 26.45 (-3.3%) | D5/10 | 距目標 11.5% | 距停損 6.9%
  2303 聯電 [A] 推薦日 2026-09-18 | 現價 154.0 (+4.4%) | D4/10 | 距目標 4.5% | 距停損 13.8%
  2892 第一金 [A] 推薦日 2026-09-18 | 現價 39.5 (-3.1%) | D4/10 | 距目標 11.4% | 距停損 7.1%
  3481 群創 [A] 推薦日 2026-09-22 | 現價 49.55 (-1.7%) | D2/10 | 距目標 11.0% | 距停損 3.4%
  2454 聯發科 [A] 推薦日 2026-09-22 | 現價 5285.0 (+5.5%) | D2/10 | 距目標 2.2% | 距停損 9.9%
  2886 兆豐金 [A] 推薦日 2026-09-23 | 現價 49.6 (-1.8%) | D1/10 | 距目標 9.9% | 距停損 8.4%
  8046 南電 [A] 推薦日 2026-09-23 | 現價 1240.0 (+6.4%) | D1/10 | 距目標 1.6% | 距停損 15.4%
  2609 陽明 [A] 推薦日 2026-09-23 | 現價 59.6 (-2.0%) | D1/10 | 距目標 10.2% | 距停損 8.2%
  3023 信邦 [A] 推薦日 2026-09-23 | 現價 311.0 (-3.0%) | D1/10 | 距目標 11.3% | 距停損 7.3%
  6770 力積電 [A] 推薦日 2026-09-24 | 現價 72.0 (-1.5%) | D0/10 | 距目標 9.7% | 距停損 8.6%
  2408 南亞科 [A] 推薦日 2026-09-24 | 現價 503.0 (-2.3%) | D0/10 | 距目標 10.3% | 距停損 7.9%
  2317 鴻海 [A] 推薦日 2026-09-24 | 現價 250.5 (-2.1%) | D0/10 | 距目標 10.2% | 距停損 8.0%
