📊 結算判斷 — 2026-09-23
============================================================
找到 16 筆 holding 中（含同股票不同日期推薦）

📍 持有中 (16 筆):
  2867 三商壽 [A] 推薦日 2026-08-17 | 現價 9.7 (-0.5%) | ⚠️ 序列停滯（末日 2026-08-19，市場最新 2026-09-22）｜凍結判定：不結算、不出場、D 不推進（v8.3.8）
  2382 廣達 [A] 推薦日 2026-09-14 | 現價 342.0 (+1.6%) | D6/10 | 距目標 5.3% | 距停損 11.4%
  2891 中信金 [A] 推薦日 2026-09-15 | 現價 69.6 (+2.2%) | D5/10 | 距目標 6.3% | 距停損 11.9%
  2377 微星 [A] 推薦日 2026-09-15 | 現價 153.5 (+2.0%) | D5/10 | 距目標 6.5% | 距停損 11.8%
  4904 遠傳 [A] 推薦日 2026-09-15 | 現價 105.5 (-0.5%) | D5/10 | 距目標 8.5% | 距停損 9.6%
  5876 上海商銀 [A] 推薦日 2026-09-16 | 現價 49.7 (-0.2%) | D4/10 | 距目標 8.7% | 距停損 9.8%
  2395 研華 [A] 推薦日 2026-09-16 | 現價 703.0 (+2.6%) | D4/10 | 距目標 5.3% | 距停損 12.3%
  2412 中華電 [A] 推薦日 2026-09-16 | 現價 145.0 (+1.1%) | D4/10 | 距目標 5.5% | 距停損 10.9%
  5880 合庫金 [A] 推薦日 2026-09-17 | 現價 27.05 (-1.1%) | D3/10 | 距目標 9.1% | 距停損 9.0%
  2303 聯電 [A] 推薦日 2026-09-18 | 現價 160.0 (+8.5%) | D2/10 | 距目標 0.6% | 距停損 17.0%
  2892 第一金 [A] 推薦日 2026-09-18 | 現價 39.9 (-2.1%) | D2/10 | 距目標 10.3% | 距停損 8.1%
  3711 日月光投控 [A] 推薦日 2026-09-21 | 現價 693.0 (+8.6%) | D1/10 | 距目標 0.3% | 距停損 17.1%
  3042 晶技 [A] 推薦日 2026-09-21 | 現價 183.5 (-0.5%) | D1/10 | 距目標 9.5% | 距停損 9.5%
  2883 凱基金 [A] 推薦日 2026-09-22 | 現價 39.3 (-2.8%) | D0/10 | 距目標 12.0% | 距停損 7.4%
  3481 群創 [A] 推薦日 2026-09-22 | 現價 50.5 (+0.2%) | D0/10 | 距目標 8.9% | 距停損 5.2%
  2454 聯發科 [A] 推薦日 2026-09-22 | 現價 5180.0 (+3.4%) | D0/10 | 距目標 4.2% | 距停損 8.1%
