📊 結算判斷 — 2026-09-11
============================================================
找到 15 筆 holding 中（含同股票不同日期推薦）

📍 持有中 (15 筆):
  2867 三商壽 [A] 推薦日 2026-08-17 | 現價 9.7 (-0.5%) | ⚠️ 序列停滯（末日 2026-08-19，市場最新 2026-09-11）｜凍結判定：不結算、不出場、D 不推進（v8.3.8）
  5880 合庫金 [A] 推薦日 2026-09-01 | 現價 27.2 (+6.5%) | D8/10 | 距目標 2.2% | 距停損 15.4%
  3045 台灣大 [A] 推薦日 2026-09-04 | 現價 121.0 (+2.5%) | D5/10 | 距目標 5.0% | 距停損 12.2%
  2892 第一金 [A] 推薦日 2026-09-07 | 現價 38.9 (+4.3%) | D4/10 | 距目標 4.1% | 距停損 13.7%
  3711 日月光投控 [A] 推薦日 2026-09-08 | 現價 618.0 (-0.5%) | D3/10 | 距目標 9.5% | 距停損 4.5%
  2880 華南金 [A] 推薦日 2026-09-08 | 現價 45.85 (+3.4%) | D3/10 | 距目標 5.8% | 距停損 13.0%
  2886 兆豐金 [A] 推薦日 2026-09-09 | 現價 51.7 (+2.2%) | D2/10 | 距目標 7.4% | 距停損 11.9%
  2408 南亞科 [A] 推薦日 2026-09-09 | 現價 493.0 (-7.2%) | D2/10 | 距目標 18.3% | 距停損 3.1%
  1605 華新 [B] 推薦日 2026-09-09 | 現價 37.4 (-2.5%) | D2/10 | 距目標 11.0% | 距停損 2.6%
  1326 台化 [A] 推薦日 2026-09-10 | 現價 70.2 (-2.2%) | D1/10 | 距目標 11.8% | 距停損 7.9%
  1314 中石化 [A] 推薦日 2026-09-10 | 現價 8.12 (-1.1%) | D1/10 | 距目標 10.8% | 距停損 9.0%
  2382 廣達 [A] 推薦日 2026-09-10 | 現價 336.5 (-1.6%) | D1/10 | 距目標 11.4% | 距停損 8.5%
  2377 微星 [A] 推薦日 2026-09-10 | 現價 149.0 (-4.8%) | D1/10 | 距目標 15.4% | 距停損 5.5%
  8150 南茂 [A] 推薦日 2026-09-10 | 現價 86.7 (-5.2%) | D1/10 | 距目標 15.3% | 距停損 5.0%
  1312 國喬 [A] 推薦日 2026-09-11 | 現價 14.35 (-4.0%) | D0/10 | 距目標 14.3% | 距停損 6.2%
